bps_kode_provinsi;bps_nama_provinsi;tahun;periode_bulan;jumlah_penduduk_miskin;satuan
11;Aceh;2022;Maret;806.82;Ribu Jiwa
12;Sumatera Utara;2022;Maret;1268.19;Ribu Jiwa
13;Sumatera Barat;2022;Maret;335.21;Ribu Jiwa
14;Riau;2022;Maret;485.03;Ribu Jiwa
15;Jambi;2022;Maret;279.37;Ribu Jiwa
16;Sumatera Selatan;2022;Maret;1044.69;Ribu Jiwa
17;Bengkulu;2022;Maret;297.23;Ribu Jiwa
18;Lampung;2022;Maret;1002.41;Ribu Jiwa
19;Kepulauan Bangka Belitung;2022;Maret;66.78;Ribu Jiwa
21;Kepulauan Riau;2022;Maret;151.68;Ribu Jiwa
31;DKI Jakarta;2022;Maret;502.04;Ribu Jiwa
32;Jawa Barat;2022;Maret;4070.98;Ribu Jiwa
33;Jawa Tengah;2022;Maret;3831.44;Ribu Jiwa
34;DI Yogyakarta;2022;Maret;454.76;Ribu Jiwa
35;Jawa Timur;2022;Maret;4181.29;Ribu Jiwa
36;Banten;2022;Maret;814.02;Ribu Jiwa
51;Bali;2022;Maret;205.68;Ribu Jiwa
52;Nusa Tenggara Barat;2022;Maret;731.94;Ribu Jiwa
53;Nusa Tenggara Timur;2022;Maret;1131.62;Ribu Jiwa
61;Kalimantan Barat;2022;Maret;350.25;Ribu Jiwa
62;Kalimantan Tengah;2022;Maret;145.1;Ribu Jiwa
63;Kalimantan Selatan;2022;Maret;195.7;Ribu Jiwa
64;Kalimantan Timur;2022;Maret;236.25;Ribu Jiwa
65;Kalimantan Utara;2022;Maret;49.46;Ribu Jiwa
71;Sulawesi Utara;2022;Maret;185.14;Ribu Jiwa
72;Sulawesi Tengah;2022;Maret;388.35;Ribu Jiwa
73;Sulawesi Selatan;2022;Maret;777.44;Ribu Jiwa
74;Sulawesi Tenggara;2022;Maret;309.79;Ribu Jiwa
75;Gorontalo;2022;Maret;185.44;Ribu Jiwa
76;Sulawesi Barat;2022;Maret;165.72;Ribu Jiwa
81;Maluku;2022;Maret;290.57;Ribu Jiwa
82;Maluku Utara;2022;Maret;79.87;Ribu Jiwa
91;Papua Barat;2022;Maret;218.78;Ribu Jiwa
94;Papua;2022;Maret;922.12;Ribu Jiwa
11;Aceh;2022;September;818.47;Ribu Jiwa
12;Sumatera Utara;2022;September;1262.09;Ribu Jiwa
13;Sumatera Barat;2022;September;343.82;Ribu Jiwa
14;Riau;2022;September;493.13;Ribu Jiwa
15;Jambi;2022;September;283.82;Ribu Jiwa
16;Sumatera Selatan;2022;September;1054.99;Ribu Jiwa
17;Bengkulu;2022;September;292.93;Ribu Jiwa
18;Lampung;2022;September;995.59;Ribu Jiwa
19;Kepulauan Bangka Belitung;2022;September;69.69;Ribu Jiwa
21;Kepulauan Riau;2022;September;148.89;Ribu Jiwa
31;DKI Jakarta;2022;September;494.93;Ribu Jiwa
32;Jawa Barat;2022;September;4053.62;Ribu Jiwa
33;Jawa Tengah;2022;September;3858.23;Ribu Jiwa
34;DI Yogyakarta;2022;September;463.63;Ribu Jiwa
35;Jawa Timur;2022;September;4236.51;Ribu Jiwa
36;Banten;2022;September;829.66;Ribu Jiwa
51;Bali;2022;September;205.36;Ribu Jiwa
52;Nusa Tenggara Barat;2022;September;744.69;Ribu Jiwa
53;Nusa Tenggara Timur;2022;September;1149.17;Ribu Jiwa
61;Kalimantan Barat;2022;September;356.51;Ribu Jiwa
62;Kalimantan Tengah;2022;September;144.52;Ribu Jiwa
63;Kalimantan Selatan;2022;September;201.95;Ribu Jiwa
64;Kalimantan Timur;2022;September;242.3;Ribu Jiwa
65;Kalimantan Utara;2022;September;50.58;Ribu Jiwa
71;Sulawesi Utara;2022;September;187.33;Ribu Jiwa
72;Sulawesi Tengah;2022;September;389.71;Ribu Jiwa
73;Sulawesi Selatan;2022;September;782.32;Ribu Jiwa
74;Sulawesi Tenggara;2022;September;314.74;Ribu Jiwa
75;Gorontalo;2022;September;187.35;Ribu Jiwa
76;Sulawesi Barat;2022;September;169.26;Ribu Jiwa
81;Maluku;2022;September;296.66;Ribu Jiwa
82;Maluku Utara;2022;September;82.13;Ribu Jiwa
91;Papua Barat;2022;September;222.36;Ribu Jiwa
94;Papua;2022;September;936.32;Ribu Jiwa
11;Aceh;2023;Maret;806.75;Ribu Jiwa
12;Sumatera Utara;2023;Maret;1239.71;Ribu Jiwa
13;Sumatera Barat;2023;Maret;340.37;Ribu Jiwa
14;Riau;2023;Maret;485.66;Ribu Jiwa
15;Jambi;2023;Maret;280.68;Ribu Jiwa
16;Sumatera Selatan;2023;Maret;1045.68;Ribu Jiwa
17;Bengkulu;2023;Maret;288.46;Ribu Jiwa
18;Lampung;2023;Maret;970.67;Ribu Jiwa
19;Kepulauan Bangka Belitung;2023;Maret;68.69;Ribu Jiwa
21;Kepulauan Riau;2023;Maret;142.5;Ribu Jiwa
31;DKI Jakarta;2023;Maret;477.83;Ribu Jiwa
32;Jawa Barat;2023;Maret;3888.6;Ribu Jiwa
33;Jawa Tengah;2023;Maret;3791.5;Ribu Jiwa
34;DI Yogyakarta;2023;Maret;448.47;Ribu Jiwa
35;Jawa Timur;2023;Maret;4188.81;Ribu Jiwa
36;Banten;2023;Maret;826.13;Ribu Jiwa
51;Bali;2023;Maret;193.78;Ribu Jiwa
52;Nusa Tenggara Barat;2023;Maret;751.23;Ribu Jiwa
53;Nusa Tenggara Timur;2023;Maret;1141.11;Ribu Jiwa
61;Kalimantan Barat;2023;Maret;353.35;Ribu Jiwa
62;Kalimantan Tengah;2023;Maret;142.17;Ribu Jiwa
63;Kalimantan Selatan;2023;Maret;188.93;Ribu Jiwa
64;Kalimantan Timur;2023;Maret;231.07;Ribu Jiwa
65;Kalimantan Utara;2023;Maret;47.97;Ribu Jiwa
71;Sulawesi Utara;2023;Maret;189;Ribu Jiwa
72;Sulawesi Tengah;2023;Maret;395.66;Ribu Jiwa
73;Sulawesi Selatan;2023;Maret;788.85;Ribu Jiwa
74;Sulawesi Tenggara;2023;Maret;321.53;Ribu Jiwa
75;Gorontalo;2023;Maret;183.71;Ribu Jiwa
76;Sulawesi Barat;2023;Maret;164.14;Ribu Jiwa
81;Maluku;2023;Maret;301.61;Ribu Jiwa
82;Maluku Utara;2023;Maret;83.8;Ribu Jiwa
91;Papua Barat;2023;Maret;214.98;Ribu Jiwa
94;Papua;2023;Maret;915.15;Ribu Jiwa
11;Aceh;2024;Maret;804.53;Ribu Jiwa
12;Sumatera Utara;2024;Maret;1228.01;Ribu Jiwa
13;Sumatera Barat;2024;Maret;345.73;Ribu Jiwa
14;Riau;2024;Maret;492.25;Ribu Jiwa
15;Jambi;2024;Maret;265.42;Ribu Jiwa
16;Sumatera Selatan;2024;Maret;984.24;Ribu Jiwa
17;Bengkulu;2024;Maret;281.36;Ribu Jiwa
18;Lampung;2024;Maret;941.23;Ribu Jiwa
19;Kepulauan Bangka Belitung;2024;Maret;69.95;Ribu Jiwa
21;Kepulauan Riau;2024;Maret;138.3;Ribu Jiwa
31;DKI Jakarta;2024;Maret;464.93;Ribu Jiwa
32;Jawa Barat;2024;Maret;3848.67;Ribu Jiwa
33;Jawa Tengah;2024;Maret;3704.33;Ribu Jiwa
34;DI Yogyakarta;2024;Maret;445.55;Ribu Jiwa
35;Jawa Timur;2024;Maret;3982.69;Ribu Jiwa
36;Banten;2024;Maret;791.61;Ribu Jiwa
51;Bali;2024;Maret;184.43;Ribu Jiwa
52;Nusa Tenggara Barat;2024;Maret;709.01;Ribu Jiwa
53;Nusa Tenggara Timur;2024;Maret;1127.57;Ribu Jiwa
61;Kalimantan Barat;2024;Maret;336.08;Ribu Jiwa
62;Kalimantan Tengah;2024;Maret;145.63;Ribu Jiwa
63;Kalimantan Selatan;2024;Maret;183.31;Ribu Jiwa
64;Kalimantan Timur;2024;Maret;221.34;Ribu Jiwa
65;Kalimantan Utara;2024;Maret;47.83;Ribu Jiwa
71;Sulawesi Utara;2024;Maret;186.85;Ribu Jiwa
72;Sulawesi Tengah;2024;Maret;379.76;Ribu Jiwa
73;Sulawesi Selatan;2024;Maret;736.48;Ribu Jiwa
74;Sulawesi Tenggara;2024;Maret;319.71;Ribu Jiwa
75;Gorontalo;2024;Maret;177.99;Ribu Jiwa
76;Sulawesi Barat;2024;Maret;162.19;Ribu Jiwa
81;Maluku;2024;Maret;297.68;Ribu Jiwa
82;Maluku Utara;2024;Maret;83.09;Ribu Jiwa
91;Papua Barat;2024;Maret;110.16;Ribu Jiwa
94;Papua;2024;Maret;102.27;Ribu Jiwa
;Papua Barat Daya;2024;Maret;152.91;Ribu Jiwa
;Papua Selatan;2024;Maret;92.2;Ribu Jiwa
;Papua Tengah;2024;Maret;308.48;Ribu Jiwa
;Papua Pegunungan ;2024;Maret;365.43;Ribu Jiwa
